ID_Estudiante,Edad,Genero,Nivel_Academico,Pais,Horas_Promedio_Uso_Diario,Plataforma_Mas_Usada,Afecta_Rendimiento_Academico,Horas_Sueno_Por_Noche,Puntaje_Salud_Mental,Estado_Civil,Conflictos_Por_Redes_Sociales,Puntaje_Adiccion
572,23,Masculino,Posgrado,Denmark,3.8,Twitter,No,7.8,8,En Relacion,2,4
573,19,Femenino,Pregrado,Ireland,5.5,TikTok,Si,6.8,6,Soltero/a,4,8
574,22,Masculino,Posgrado,India,7.2,Facebook,Si,5.9,4,Soltero/a,5,9
575,21,Femenino,Pregrado,Switzerland,4.2,Instagram,No,7.5,7,En Relacion,2,5
576,24,Masculino,Posgrado,Turkey,6.8,TikTok,Si,6.2,5,Soltero/a,4,8
577,20,Femenino,Pregrado,USA,5.9,Instagram,Si,6.7,6,En Relacion,3,7
578,22,Masculino,Posgrado,Mexico,6.5,Facebook,Si,6.1,5,Soltero/a,4,8
579,19,Femenino,Pregrado,France,4.7,Twitter,No,7.4,7,Soltero/a,2,5
580,23,Masculino,Posgrado,Canada,5.2,Instagram,Si,7.0,6,En Relacion,3,6
581,21,Femenino,Pregrado,UK,6.3,TikTok,Si,6.4,5,Soltero/a,4,8
582,24,Masculino,Posgrado,Italy,4.9,Facebook,No,7.3,7,En Relacion,2,5
583,20,Femenino,Pregrado,Russia,6.7,Instagram,Si,6.0,5,Soltero/a,4,8
584,22,Masculino,Posgrado,China,5.8,WeChat,Si,6.5,6,En Relacion,3,7
585,19,Femenino,Pregrado,Japan,4.5,Twitter,No,7.6,8,Soltero/a,2,4
586,23,Masculino,Posgrado,Poland,6.4,Facebook,Si,6.3,5,Soltero/a,4,8
587,21,Femenino,Pregrado,Finland,4.1,Instagram,No,7.7,7,En Relacion,2,5
588,24,Masculino,Posgrado,Spain,6.6,TikTok,Si,6.2,5,Soltero/a,4,8
589,20,Femenino,Pregrado,Denmark,4.4,Instagram,No,7.4,7,En Relacion,2,5
590,22,Masculino,Posgrado,Ireland,5.7,Twitter,Si,6.8,6,Soltero/a,3,7
591,19,Femenino,Pregrado,India,7.0,Instagram,Si,5.8,4,Soltero/a,5,9
592,23,Masculino,Posgrado,Switzerland,4.3,Facebook,No,7.5,7,En Relacion,2,5
593,21,Femenino,Pregrado,Turkey,6.9,TikTok,Si,6.1,5,Soltero/a,4,8
594,24,Masculino,Posgrado,USA,5.6,Instagram,Si,6.9,6,En Relacion,3,7
595,20,Femenino,Pregrado,Mexico,6.2,Facebook,Si,6.3,5,Soltero/a,4,8
596,21,Masculino,Pregrado,France,5.8,Instagram,Si,6.7,6,Soltero/a,3,7
597,23,Femenino,Posgrado,Canada,4.9,TikTok,No,7.3,7,En Relacion,2,5
598,20,Masculino,Pregrado,UK,6.4,Facebook,Si,6.2,5,Soltero/a,4,8
599,22,Femenino,Posgrado,Italy,5.1,Twitter,No,7.1,7,En Relacion,2,5
600,19,Masculino,Pregrado,Russia,6.7,Instagram,Si,6.0,4,Soltero/a,4,8
601,24,Femenino,Posgrado,China,5.5,WeChat,Si,6.8,6,En Relacion,3,7
602,21,Masculino,Pregrado,Japan,4.3,Twitter,No,7.6,8,Soltero/a,2,4
603,23,Femenino,Posgrado,Poland,6.2,Instagram,Si,6.4,5,Soltero/a,4,8
604,20,Masculino,Pregrado,Finland,4.5,Facebook,No,7.4,7,En Relacion,2,5
605,22,Femenino,Posgrado,Spain,6.3,TikTok,Si,6.3,5,Soltero/a,4,8
606,19,Masculino,Pregrado,Denmark,4.7,Instagram,No,7.2,7,En Relacion,2,5
607,24,Femenino,Posgrado,Ireland,5.9,Twitter,Si,6.6,6,Soltero/a,3,7
608,21,Masculino,Pregrado,India,7.1,Facebook,Si,5.7,4,Soltero/a,5,9
609,23,Femenino,Posgrado,Switzerland,4.4,Instagram,No,7.4,7,En Relacion,2,5
610,20,Masculino,Pregrado,Turkey,6.6,TikTok,Si,6.2,5,Soltero/a,4,8
611,22,Femenino,Posgrado,USA,5.4,Instagram,Si,6.9,6,En Relacion,3,7
612,19,Masculino,Pregrado,Mexico,6.5,Facebook,Si,6.1,5,Soltero/a,4,8
613,24,Femenino,Posgrado,France,4.8,Twitter,No,7.3,7,En Relacion,2,5
614,21,Masculino,Pregrado,Canada,5.7,Instagram,Si,6.7,6,Soltero/a,3,7
615,23,Femenino,Posgrado,UK,6.1,TikTok,Si,6.4,5,Soltero/a,4,8
616,20,Masculino,Pregrado,Italy,4.6,Facebook,No,7.2,7,En Relacion,2,5
617,22,Femenino,Posgrado,Russia,6.8,Instagram,Si,5.9,4,Soltero/a,5,9
618,19,Masculino,Pregrado,China,5.6,WeChat,Si,6.8,6,En Relacion,3,7
619,24,Femenino,Posgrado,Japan,4.2,Twitter,No,7.5,8,Soltero/a,2,4
620,21,Masculino,Pregrado,Poland,6.3,TikTok,Si,6.3,5,Soltero/a,4,8
621,23,Femenino,Posgrado,Finland,4.4,Instagram,No,7.4,7,En Relacion,2,5
622,20,Masculino,Pregrado,Spain,6.5,Facebook,Si,6.2,5,Soltero/a,4,8
623,22,Femenino,Posgrado,Denmark,4.6,Twitter,No,7.3,7,En Relacion,2,5
624,19,Masculino,Pregrado,Ireland,5.8,Instagram,Si,6.6,6,Soltero/a,3,7
625,24,Femenino,Posgrado,India,7.0,TikTok,Si,5.8,4,Soltero/a,5,9
626,21,Masculino,Pregrado,Switzerland,4.5,Facebook,No,7.3,7,En Relacion,2,5
627,23,Femenino,Posgrado,Turkey,6.7,Instagram,Si,6.1,5,Soltero/a,4,8
628,20,Masculino,Pregrado,USA,5.5,Twitter,Si,6.8,6,En Relacion,3,7
629,22,Femenino,Posgrado,Mexico,6.4,Facebook,Si,6.2,5,Soltero/a,4,8
630,19,Masculino,Pregrado,France,4.7,Instagram,No,7.2,7,En Relacion,2,5
631,24,Femenino,Posgrado,Canada,5.6,TikTok,Si,6.7,6,Soltero/a,3,7
632,21,Masculino,Pregrado,UK,6.2,Facebook,Si,6.3,5,Soltero/a,4,8
633,23,Femenino,Posgrado,Italy,4.8,Twitter,No,7.1,7,En Relacion,2,5
634,20,Masculino,Pregrado,Russia,6.9,Instagram,Si,5.9,4,Soltero/a,5,9
635,22,Femenino,Posgrado,China,5.7,WeChat,Si,6.7,6,En Relacion,3,7
636,19,Masculino,Pregrado,Japan,4.4,Twitter,No,7.4,8,Soltero/a,2,4
637,24,Femenino,Posgrado,Poland,6.1,TikTok,Si,6.4,5,Soltero/a,4,8
638,21,Masculino,Pregrado,Finland,4.3,Instagram,No,7.5,7,En Relacion,2,5
639,23,Femenino,Posgrado,Spain,6.4,Facebook,Si,6.2,5,Soltero/a,4,8
640,20,Masculino,Pregrado,Denmark,4.5,Twitter,No,7.3,7,En Relacion,2,5
641,22,Femenino,Posgrado,Ireland,5.9,Instagram,Si,6.5,6,Soltero/a,3,7
642,19,Masculino,Pregrado,India,7.2,TikTok,Si,5.7,4,Soltero/a,5,9
643,24,Femenino,Posgrado,Switzerland,4.6,Facebook,No,7.2,7,En Relacion,2,5
644,21,Masculino,Pregrado,Turkey,6.8,Instagram,Si,6.0,5,Soltero/a,4,8
645,23,Femenino,Posgrado,USA,5.3,Twitter,Si,6.8,6,En Relacion,3,7
646,22,Masculino,Posgrado,Mexico,6.3,Facebook,Si,6.2,5,Soltero/a,4,8
647,20,Femenino,Pregrado,France,4.8,Instagram,No,7.1,7,En Relacion,2,5
648,23,Masculino,Posgrado,Canada,5.7,TikTok,Si,6.6,6,Soltero/a,3,7
649,21,Femenino,Pregrado,UK,6.2,Twitter,Si,6.3,5,Soltero/a,4,8
650,24,Masculino,Posgrado,Italy,4.7,Facebook,No,7.2,7,En Relacion,2,5
651,19,Femenino,Pregrado,Russia,6.8,Instagram,Si,5.9,4,Soltero/a,5,9
652,22,Masculino,Posgrado,China,5.6,WeChat,Si,6.7,6,En Relacion,3,7
653,20,Femenino,Pregrado,Japan,4.3,Twitter,No,7.5,8,Soltero/a,2,4
654,23,Masculino,Posgrado,Poland,6.2,TikTok,Si,6.3,5,Soltero/a,4,8
655,21,Femenino,Pregrado,Finland,4.4,Instagram,No,7.4,7,En Relacion,2,5
656,24,Masculino,Posgrado,Spain,6.5,Facebook,Si,6.1,5,Soltero/a,4,8
657,19,Femenino,Pregrado,Denmark,4.6,Twitter,No,7.3,7,En Relacion,2,5
658,22,Masculino,Posgrado,Ireland,5.8,Instagram,Si,6.6,6,Soltero/a,3,7
659,20,Femenino,Pregrado,India,7.1,TikTok,Si,5.8,4,Soltero/a,5,9
660,23,Masculino,Posgrado,Switzerland,4.5,Facebook,No,7.3,7,En Relacion,2,5
661,21,Femenino,Pregrado,Turkey,6.7,Instagram,Si,6.0,5,Soltero/a,4,8
662,24,Masculino,Posgrado,USA,5.4,Twitter,Si,6.8,6,En Relacion,3,7
663,19,Femenino,Pregrado,Mexico,6.4,TikTok,Si,6.2,5,Soltero/a,4,8
664,22,Masculino,Posgrado,France,4.7,Facebook,No,7.2,7,En Relacion,2,5
665,20,Femenino,Pregrado,Canada,5.6,Instagram,Si,6.7,6,Soltero/a,3,7
666,23,Masculino,Posgrado,UK,6.3,Twitter,Si,6.2,5,Soltero/a,4,8
667,21,Femenino,Pregrado,Italy,4.8,TikTok,No,7.1,7,En Relacion,2,5
668,24,Masculino,Posgrado,Russia,6.9,Instagram,Si,5.9,4,Soltero/a,5,9
669,19,Femenino,Pregrado,China,5.7,WeChat,Si,6.7,6,En Relacion,3,7
670,22,Masculino,Posgrado,Japan,4.4,Twitter,No,7.4,8,Soltero/a,2,4
671,20,Femenino,Pregrado,Poland,6.1,Facebook,Si,6.4,5,Soltero/a,4,8
672,23,Masculino,Posgrado,Finland,4.3,Instagram,No,7.5,7,En Relacion,2,5
673,21,Femenino,Pregrado,Spain,6.4,TikTok,Si,6.2,5,Soltero/a,4,8
674,24,Masculino,Posgrado,Denmark,4.5,Twitter,No,7.3,7,En Relacion,2,5
675,19,Femenino,Pregrado,Ireland,5.9,Instagram,Si,6.5,6,Soltero/a,3,7
676,22,Masculino,Posgrado,India,7.2,Facebook,Si,5.7,4,Soltero/a,5,9
677,20,Femenino,Pregrado,Switzerland,4.6,TikTok,No,7.2,7,En Relacion,2,5
678,23,Masculino,Posgrado,Turkey,6.8,Instagram,Si,6.0,5,Soltero/a,4,8
679,21,Femenino,Pregrado,USA,5.3,Twitter,Si,6.8,6,En Relacion,3,7
680,24,Masculino,Posgrado,Mexico,6.2,Facebook,Si,6.3,5,Soltero/a,4,8
681,19,Femenino,Pregrado,France,4.7,Instagram,No,7.2,7,En Relacion,2,5
682,22,Masculino,Posgrado,Canada,5.8,TikTok,Si,6.6,6,Soltero/a,3,7
683,20,Femenino,Pregrado,UK,6.1,Twitter,Si,6.4,5,Soltero/a,4,8
684,23,Masculino,Posgrado,Italy,4.8,Facebook,No,7.1,7,En Relacion,2,5
685,21,Femenino,Pregrado,Russia,6.7,Instagram,Si,6.0,4,Soltero/a,5,9
686,24,Masculino,Posgrado,China,5.5,WeChat,Si,6.8,6,En Relacion,3,7
687,19,Femenino,Pregrado,Japan,4.2,Twitter,No,7.5,8,Soltero/a,2,4
688,22,Masculino,Posgrado,Poland,6.3,TikTok,Si,6.2,5,Soltero/a,4,8
689,20,Femenino,Pregrado,Finland,4.4,Instagram,No,7.4,7,En Relacion,2,5
690,23,Masculino,Posgrado,Spain,6.5,Facebook,Si,6.1,5,Soltero/a,4,8
691,21,Femenino,Pregrado,Denmark,4.6,Twitter,No,7.3,7,En Relacion,2,5
692,24,Masculino,Posgrado,Ireland,5.9,Instagram,Si,6.5,6,Soltero/a,3,7
693,19,Femenino,Pregrado,India,7.0,TikTok,Si,5.8,4,Soltero/a,5,9
694,22,Masculino,Posgrado,Switzerland,4.5,Facebook,No,7.3,7,En Relacion,2,5
695,20,Femenino,Pregrado,Turkey,6.6,Instagram,Si,6.1,5,Soltero/a,4,8
696,23,Masculino,Posgrado,USA,5.5,Twitter,Si,6.7,6,En Relacion,3,7
697,21,Femenino,Pregrado,Mexico,6.3,TikTok,Si,6.2,5,Soltero/a,4,8
698,24,Masculino,Posgrado,France,4.8,Facebook,No,7.1,7,En Relacion,2,5
699,19,Femenino,Pregrado,Canada,5.7,Instagram,Si,6.6,6,Soltero/a,3,7
700,22,Masculino,Posgrado,UK,6.2,Twitter,Si,6.3,5,Soltero/a,4,8
701,20,Femenino,Pregrado,Italy,4.7,TikTok,No,7.2,7,En Relacion,2,5
702,23,Masculino,Posgrado,Russia,6.8,Instagram,Si,5.9,4,Soltero/a,5,9
703,21,Femenino,Pregrado,China,5.6,WeChat,Si,6.7,6,En Relacion,3,7
704,24,Masculino,Posgrado,Japan,4.3,Twitter,No,7.5,8,Soltero/a,2,4
705,19,Femenino,Pregrado,Poland,6.2,Facebook,Si,6.3,5,Soltero/a,4,8
